0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
0.38268, -0.92388, 0.00000, 0.00000, 0.92388, 0.38268, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27700, 1.00000
